"","DR Number","Date Reported","Date Occurred","Time Occurred","Area ID","Area Name","Reporting District","Crime Code","Crime Code Description","MO Codes","Victim Age","Victim Sex","Victim Descent","Premise Code","Premise Description","Weapon Used Code","Weapon Description","Status Code","Status Description","Crime Code 1","Crime Code 2","Crime Code 3","Crime Code 4","Address","Cross Street","location","latitude","longitude"
"29262",151815644,"8/16/15","8/15/15",2144,18,"Southeast",1849,110,"CRIMINAL HOMICIDE","0906 1100 0430 0302 0216",34,"M","B",101,"STREET",103,"RIFLE","AA","Adult Arrest",110,NA,NA,NA,"2100 E  115TH                        ST","","33.9305, -118.2349","33.9305","-118.2349"
"29263",151219426,"8/16/15","8/16/15",20,12,"77th Street",1266,110,"CRIMINAL HOMICIDE","1100 0302 0906 1270 0430",44,"M","B",102,"SIDEWALK",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"700 W  82ND                         ST","","33.9661, -118.2849","33.9661","-118.2849"
"29264",151218694,"8/18/15","8/17/15",2218,12,"77th Street",1215,110,"CRIMINAL HOMICIDE","0302 0334 0430 1100 1407 0906",49,"M","B",119,"PORCH, RESIDENTIAL",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"1500 W  53RD                         ST","","33.9942, -118.3024","33.9942","-118.3024"
"29265",151219556,"8/17/15","8/17/15",2345,12,"77th Street",1243,110,"CRIMINAL HOMICIDE","0906 1100 1402 0302 0430",52,"M","B",101,"STREET",101,"REVOLVER","IC","Invest Cont",110,NA,NA,NA,"1600 W  65TH                         PL","","33.9798, -118.3046","33.9798","-118.3046"
"29266",151219663,"8/18/15","8/18/15",2325,12,"77th Street",1258,110,"CRIMINAL HOMICIDE","0430 1100 0906 1270",23,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"100 W  79TH                         ST","","33.9713, -118.2739","33.9713","-118.2739"
"29267",150318630,"8/19/15","8/19/15",2251,3,"Southwest",361,110,"CRIMINAL HOMICIDE","2000 0416 1814",57,"M","O",502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,NA,NA,NA,"4000    URSULA                       AV","","34.0149, -118.3524","34.0149","-118.3524"
"29268",151916704,"8/20/15","8/19/15",2125,19,"Mission",1918,110,"CRIMINAL HOMICIDE","1202 0416 0417 0429",65,"M","H",108,"PARKING LOT",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,NA,NA,NA,"13700    FOOTHILL                     BL","","34.3086, -118.4317","34.3086","-118.4317"
"29269",151700828,"8/20/15","8/20/15",230,17,"Devonshire",1723,110,"CRIMINAL HOMICIDE","1402 0416 0429 0417 0913",49,"M","B",121,"YARD (RESIDENTIAL/BUSINESS)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,998,NA,NA,"10300    DE SOTO                      AV","","34.2572, -118.5885","34.2572","-118.5885"
"29270",151916761,"8/21/15","8/21/15",454,19,"Mission",1991,110,"CRIMINAL HOMICIDE","0430 1100 0906",24,"M","H",101,"STREET",101,"REVOLVER","AA","Adult Arrest",110,NA,NA,NA,"14600    CABRITO                      RD","","34.2159, -118.4673","34.2159","-118.4673"
"29271",150618835,"8/22/15","8/22/15",15,6,"Hollywood",636,110,"CRIMINAL HOMICIDE","1402 0416",20,"M","H",735,"NIGHT CLUB (OPEN EVENINGS ONLY)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","IC","Invest Cont",110,998,NA,NA,"1700 N  MC CADDEN                    PL","","34.1016, -118.3374","34.1016","-118.3374"
"29272",152015094,"8/23/15","8/22/15",1258,20,"Olympic",2042,110,"CRIMINAL HOMICIDE","1419 1409 1407 0342 1100 0430 1309 0444 0429 0202",NA,"M","B",102,"SIDEWALK",102,"HAND GUN","AO","Adult Other",110,998,NA,NA,"3900 W  8TH                          ST","","34.0581, -118.3112","34.0581","-118.3112"
"29273",151219995,"8/24/15","8/23/15",2030,12,"77th Street",1208,110,"CRIMINAL HOMICIDE","0302 0334 0430 1100 1240 1309 1310 1402 1822 0906",48,"M","B",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"HARBOR                       FY","51ST                         ST","33.9997, -118.2849","33.9997","-118.2849"
"29274",150413708,"8/25/15","8/25/15",140,4,"Hollenbeck",438,110,"CRIMINAL HOMICIDE","0906 1407 1100 0302 0430",28,"M","H",102,"SIDEWALK",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"ITHACA                       AV","HAVEN                        ST","34.0765, -118.1703","34.0765","-118.1703"
"29275",151317036,"8/25/15","8/25/15",2245,13,"Newton",1364,110,"CRIMINAL HOMICIDE","1407 1100 0430 1310",26,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"1200 E  45TH                         ST","","34.003, -118.2541","34.003","-118.2541"
"29276",150814115,"8/26/15","8/26/15",2030,8,"West LA",897,110,"CRIMINAL HOMICIDE","0906 1100 0430 1300 0309 1402 1407 1409",30,"M","B",104,"DRIVEWAY",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"3100 S  CANFIELD                     AV","","34.0323, -118.3964","34.0323","-118.3964"
"29277",151816240,"8/26/15","8/26/15",1210,18,"Southeast",1822,110,"CRIMINAL HOMICIDE","0906 1100 0430 1816",40,"M","B",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"100 E  CENTURY                      BL","","33.9456, -118.2739","33.9456","-118.2739"
"29278",151816241,"8/26/15","8/26/15",1210,18,"Southeast",1822,110,"CRIMINAL HOMICIDE","0906 0430 1816",46,"M","B",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"100 E  CENTURY                      BL","","33.9456, -118.2739","33.9456","-118.2739"
"29279",151816259,"8/27/15","8/26/15",2350,18,"Southeast",1821,110,"CRIMINAL HOMICIDE","0906 0302 0334 0342 0430 1100 1240 1310 1407",57,"M","B",102,"SIDEWALK",103,"RIFLE","IC","Invest Cont",110,NA,NA,NA,"500 W  94TH                         ST","","33.951, -118.2827","33.951","-118.2827"
"29280",150401081,"8/27/15","8/27/15",1455,4,"Hollenbeck",438,110,"CRIMINAL HOMICIDE","1100 0302 0430 0906 0309 1309 1402 1407 1419",22,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"LOMBARDY                     BL","LA CALANDRIA                 DR","34.0758, -118.1737","34.0758","-118.1737"
"29281",151220278,"8/27/15","8/27/15",1810,12,"77th Street",1283,110,"CRIMINAL HOMICIDE","0906 1100 0430 1300",38,"M","B",710,"OTHER PREMISE",106,"UNKNOWN FIREARM","IC","Invest Cont",110,NA,NA,NA,"2100 W  CENTURY                      BL","","33.9486, -118.3094","33.9486","-118.3094"
"29282",151220328,"8/28/15","8/28/15",1000,12,"77th Street",1268,110,"CRIMINAL HOMICIDE","0906 1270 1822 0334 0302 1100 0430",36,"M","B",102,"SIDEWALK",109,"SEMI-AUTOMATIC PISTOL","IC","Invest Cont",110,NA,NA,NA,"8300 S  MAIN                         ST","","33.9637, -118.2739","33.9637","-118.2739"
"29283",151220372,"8/29/15","8/29/15",50,12,"77th Street",1267,110,"CRIMINAL HOMICIDE","0430 1309 1100 0906",33,"M","B",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"8400 S  BROADWAY","","33.9622, -118.285","33.9622","-118.285"
"29284",151220403,"8/29/15","8/29/15",1220,12,"77th Street",1232,110,"CRIMINAL HOMICIDE","1100 0906 0450 0430 1822",26,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"5800    8TH                          AV","","33.9891, -118.3264","33.9891","-118.3264"
"29285",151917337,"8/31/15","8/30/15",2315,19,"Mission",1977,110,"CRIMINAL HOMICIDE","0342 1270 0430 1100 1402 0906 1407 1409",41,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"8700    WOODMAN                      AV","","34.228, -118.4344","34.228","-118.4344"
"29286",151423154,"8/30/15","8/30/15",209,14,"Pacific",1412,110,"CRIMINAL HOMICIDE","1218 1100 0906 0430 1409 1407 1402",26,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"300    OCEAN FRONT                  WK","","33.9933, -118.4765","33.9933","-118.4765"
"29287",151317442,"9/2/15","9/2/15",1150,13,"Newton",1363,110,"CRIMINAL HOMICIDE","1419 0906 1407 0302 0334 0430 1100",25,"M","B",101,"STREET",109,"SEMI-AUTOMATIC PISTOL","AO","Adult Other",110,998,NA,NA,"BROADWAY","SLAUSON                      AV","33.9983, -118.2608","33.9983","-118.2608"
"29288",150501088,"9/3/15","9/3/15",1910,5,"Harbor",531,110,"CRIMINAL HOMICIDE","0430 1100 0202",42,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"25900 S  WESTERN                      AV","","33.7882, -118.3076","33.7882","-118.3076"
"29289",151300726,"9/3/15","9/3/15",1450,13,"Newton",1362,110,"CRIMINAL HOMICIDE","0216 0906 1816 1100 0430 1309 1310 1240 1402",39,"M","H",101,"STREET",109,"SEMI-AUTOMATIC PISTOL","IC","Invest Cont",110,998,NA,NA,"100 E  50TH                         ST","","33.9974, -118.274","33.9974","-118.274"
"29290",151816728,"9/4/15","9/4/15",305,18,"Southeast",1824,110,"CRIMINAL HOMICIDE","1100 1402 0430 1309 1310 0906",27,"M","B",101,"STREET",106,"UNKNOWN FIREARM","AA","Adult Arrest",110,998,NA,NA,"9300 S  CENTRAL                      AV","","33.9518, -118.2554","33.9518","-118.2554"
"29291",150318708,"9/5/15","9/5/15",1426,3,"Southwest",334,110,"CRIMINAL HOMICIDE","1407 1414 1100 0345 0430",60,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"4300 W  ADAMS                        BL","","34.0326, -118.3333","34.0326","-118.3333"
"29292",152100816,"9/5/15","9/5/15",35,21,"Topanga",2137,110,"CRIMINAL HOMICIDE","1223 1402 0411 0342 0906",28,"M","H",101,"STREET",200,"KNIFE WITH BLADE 6INCHES OR LESS","IC","Invest Cont",110,998,NA,NA,"SHERMAN                      WY","LURLINE","34.201, -118.5841","34.201","-118.5841"
"29293",151221243,"9/9/15","9/9/15",2005,12,"77th Street",1241,110,"CRIMINAL HOMICIDE","0913 1100 0334 0430",42,"M","B",121,"YARD (RESIDENTIAL/BUSINESS)",NA,"","IC","Invest Cont",110,NA,NA,NA,"6500 S  VICTORIA                     AV","","33.9806, -118.3323","33.9806","-118.3323"
"29294",151317785,"9/9/15","9/9/15",630,13,"Newton",1331,110,"CRIMINAL HOMICIDE","1251 1402 0411 0913 0552 1258 0602",10,"M","H",101,"STREET",200,"KNIFE WITH BLADE 6INCHES OR LESS","AA","Adult Arrest",110,998,NA,NA,"300 E  32ND                         ST","","34.0193, -118.2695","34.0193","-118.2695"
"29295",151317786,"9/9/15","9/9/15",630,13,"Newton",1331,110,"CRIMINAL HOMICIDE","1251 0411 0913 1258 0552",NA,"M","H",101,"STREET",200,"KNIFE WITH BLADE 6INCHES OR LESS","AA","Adult Arrest",110,NA,NA,NA,"300 E  32ND                         ST","","34.0193, -118.2695","34.0193","-118.2695"
"29296",151317787,"9/9/15","9/9/15",630,13,"Newton",1331,110,"CRIMINAL HOMICIDE","1251 1258 0913 0411",NA,"M","H",101,"STREET",200,"KNIFE WITH BLADE 6INCHES OR LESS","AA","Adult Arrest",110,NA,NA,NA,"300 E  32ND                         ST","","34.0193, -118.2695","34.0193","-118.2695"
"29297",150714608,"9/10/15","9/10/15",430,7,"Wilshire",749,110,"CRIMINAL HOMICIDE","0342 0416 0446 1300 1301 1309 1310 1402",19,"M","W",101,"STREET",304,"CLUB/BAT","AA","Adult Arrest",110,998,NA,NA,"900 S  VICTORIA                     AV","","34.0568, -118.3232","34.0568","-118.3232"
"29298",151317865,"9/10/15","9/10/15",1135,13,"Newton",1353,110,"CRIMINAL HOMICIDE","1100 0430 1407 0906",26,"M","B",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"700 E  47TH                         ST","","34.0037, -118.2609","34.0037","-118.2609"
"29299",151317874,"9/10/15","9/10/15",2000,13,"Newton",1343,110,"CRIMINAL HOMICIDE","1402 0334 1309 0408 0395 0411",36,"F","H",501,"SINGLE FAMILY DWELLING",200,"KNIFE WITH BLADE 6INCHES OR LESS","IC","Invest Cont",110,998,NA,NA,"600 E  MARTIN LUTHER KING JR        BL","","34.0111, -118.2653","34.0111","-118.2653"
"29300",152015903,"9/10/15","9/10/15",435,20,"Olympic",2029,110,"CRIMINAL HOMICIDE","0411 0906 1270 1809 1402 1409",21,"M","H",109,"PARK/PLAYGROUND",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,998,NA,NA,"600 S  LAFAYETTE PARK               PL","","34.0652, -118.2878","34.0652","-118.2878"
"29301",151518200,"9/13/15","9/13/15",330,15,"N Hollywood",1506,110,"CRIMINAL HOMICIDE","0906 1100 0430 0350",30,"M","W",501,"SINGLE FAMILY DWELLING",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"11100    RUNNYMEDE                    ST","","34.2057, -118.3734","34.2057","-118.3734"
"29302",151613431,"9/13/15","9/13/15",1155,16,"Foothill",1621,110,"CRIMINAL HOMICIDE","0430 0906 1270 1309 1816 0302 1100 1414 1409 1407",23,"M","H",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"13600    PINNEY                       ST","","34.2619, -118.4296","34.2619","-118.4296"
"29303",151117095,"9/16/15","9/16/15",1214,11,"Northeast",1102,110,"CRIMINAL HOMICIDE","1100 0602",55,"F","H",501,"SINGLE FAMILY DWELLING",103,"RIFLE","AO","Adult Other",110,NA,NA,NA,"4100    WILLIMET                     AV","","34.1323, -118.2667","34.1323","-118.2667"
"29304",151221735,"9/16/15","9/16/15",1745,12,"77th Street",1265,110,"CRIMINAL HOMICIDE","0906 1409 0334 0302 0430",51,"M","B",102,"SIDEWALK",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"7900 S  NORMANDIE                    AV","","33.9673, -118.3003","33.9673","-118.3003"
"29305",151318231,"9/18/15","9/18/15",25,13,"Newton",1383,110,"CRIMINAL HOMICIDE","1100 1223 0430 1407",25,"M","H",101,"STREET",106,"UNKNOWN FIREARM","IC","Invest Cont",110,998,NA,NA,"200 E  GAGE                         AV","","33.9858, -118.2739","33.9858","-118.2739"
"29306",151015005,"9/19/15","9/19/15",1050,10,"West Valley",1035,110,"CRIMINAL HOMICIDE","0416 0913 1401 1409",54,"F","W",501,"SINGLE FAMILY DWELLING",304,"CLUB/BAT","AA","Adult Arrest",110,998,NA,NA,"18000    VICTORY                      BL","","34.1866, -118.5255","34.1866","-118.5255"
"29307",150414683,"9/20/15","9/20/15",1335,4,"Hollenbeck",412,110,"CRIMINAL HOMICIDE","0430 1100 0906 1407",17,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"BARRANCA                     ST","AVENUE 28","34.0804, -118.2168","34.0804","-118.2168"
"29308",150801409,"9/22/15","9/21/15",600,8,"West LA",838,110,"CRIMINAL HOMICIDE","0407 1402",21,"F","W",502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,998,NA,NA,"10900    ROEBLING                     AV","","34.0661, -118.4485","34.0661","-118.4485"
"29309",151201086,"9/23/15","9/23/15",1637,12,"77th Street",1258,110,"CRIMINAL HOMICIDE","1100 0906 1816 1809 1270 1402 0430 0302",15,"M","H",103,"ALLEY",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"7200 S  BROADWAY","","33.9747, -118.2783","33.9747","-118.2783"
"29310",152016612,"9/24/15","9/24/15",503,20,"Olympic",2029,110,"CRIMINAL HOMICIDE","1402 1409 1100 0430 0906",30,"M","H",101,"STREET",106,"UNKNOWN FIREARM","AA","Adult Arrest",110,998,NA,NA,"2800 W  6TH                          ST","","34.0632, -118.2831","34.0632","-118.2831"
"29311",151318610,"9/25/15","9/25/15",2310,13,"Newton",1377,110,"CRIMINAL HOMICIDE","1407 1100 0430 0906 1309",48,"M","B",101,"STREET",109,"SEMI-AUTOMATIC PISTOL","IC","Invest Cont",110,998,NA,NA,"5400    HOLMES                       AV","","33.9938, -118.2411","33.9938","-118.2411"
"29312",150321222,"9/27/15","9/27/15",500,3,"Southwest",317,110,"CRIMINAL HOMICIDE","0326 0302 1100 0430 0334 1309 1822 1402 1407 1414",30,"M","H",210,"RESTAURANT/FAST FOOD",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"2500 S  VERMONT                      AV","","34.0349, -118.2959","34.0349","-118.2959"
"29313",151518942,"9/27/15","9/27/15",1950,15,"N Hollywood",1525,110,"CRIMINAL HOMICIDE","0430 1309 0906 1100",24,"M","H",501,"SINGLE FAMILY DWELLING",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"KITTRIDGE                    ST","HINES                        AV","34.1826, -118.3916","34.1826","-118.3916"
"29314",151818007,"9/27/15","9/27/15",1100,18,"Southeast",1846,110,"CRIMINAL HOMICIDE","1100 0302 1309 0430 1313 0906 1816 0342 1407 1402",39,"M","B",121,"YARD (RESIDENTIAL/BUSINESS)",109,"SEMI-AUTOMATIC PISTOL","IC","Invest Cont",110,NA,NA,NA,"1300 E  IMPERIAL                     HY","","33.9323, -118.2502","33.9323","-118.2502"
"29315",151818010,"9/27/15","9/27/15",1420,18,"Southeast",1838,110,"CRIMINAL HOMICIDE","0906 1100 1259 1402 0430",16,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"1900 E  103RD                        ST","","33.9431, -118.2391","33.9431","-118.2391"
"29316",150321616,"10/2/15","9/29/15",1540,3,"Southwest",331,110,"CRIMINAL HOMICIDE","0411 1202",71,"F","B",501,"SINGLE FAMILY DWELLING",500,"UNKNOWN WEAPON/OTHER WEAPON","AA","Adult Arrest",110,NA,NA,NA,"2900    VINEYARD                     AV","","34.0283, -118.3492","34.0283","-118.3492"
"29317",151015457,"9/29/15","9/29/15",100,10,"West Valley",1029,110,"CRIMINAL HOMICIDE","0906 0411 1402 1409 1401 0449 1414",32,"M","W",108,"PARKING LOT",223,"UNKNOWN TYPE CUTTING INSTRUMENT","AA","Adult Arrest",110,998,NA,NA,"VANOWEN","WOODLEY","34.1939, -118.4836","34.1939","-118.4836"
"29318",151919159,"10/1/15","10/1/15",800,19,"Mission",1983,110,"CRIMINAL HOMICIDE","0416 1501 0906",32,"M","W",502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",500,"UNKNOWN WEAPON/OTHER WEAPON","IC","Invest Cont",110,NA,NA,NA,"8500    COLUMBUS                     AV","","34.2247, -118.4655","34.2247","-118.4655"
"29319",151519250,"10/4/15","10/4/15",140,15,"N Hollywood",1506,110,"CRIMINAL HOMICIDE","0906 0602 0411 0554",25,"M","H",501,"SINGLE FAMILY DWELLING",200,"KNIFE WITH BLADE 6INCHES OR LESS","AA","Adult Arrest",110,NA,NA,NA,"11300    SATICOY                      ST","","34.2085, -118.3769","34.2085","-118.3769"
"29320",151519313,"10/4/15","10/4/15",2115,15,"N Hollywood",1502,110,"CRIMINAL HOMICIDE","1100 1313 0430 1309 1402 0216",44,"M","W",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"7400    BELLAIRE                     AV","","34.2056, -118.4094","34.2056","-118.4094"
"29321",151716991,"10/4/15","10/4/15",2100,17,"Devonshire",1796,110,"CRIMINAL HOMICIDE","1309 0554 0416 1402",35,"M","B",101,"STREET",307,"VEHICLE","AA","Adult Arrest",110,998,NA,NA,"16900    NAPA                         ST","","34.2267, -118.5","34.2267","7 -118.5"
"29322",151818428,"10/4/15","10/4/15",50,18,"Southeast",1821,110,"CRIMINAL HOMICIDE","1100 0430 0906",21,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"500 W  COLDEN                       AV","","33.9492, -118.2827","33.9492","-118.2827"
"29323",151919305,"10/5/15","10/4/15",2300,19,"Mission",1993,110,"CRIMINAL HOMICIDE","0430 0906 1100 1402 1270",20,"M","B",102,"SIDEWALK",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"8200    NOBLE                        AV","","34.2196, -118.4618","34.2196","-118.4618"
"29324",150321854,"10/6/15","10/6/15",800,3,"Southwest",361,110,"CRIMINAL HOMICIDE","0342 0305 0355 0344 0444 0429 0417 0416",43,"M","H",103,"ALLEY",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,NA,NA,NA,"3900    GIBRALTAR                    AV","","34.0161, -118.3547","34.0161","-118.3547"
"29325",152116795,"10/6/15","10/6/15",1750,21,"Topanga",2136,110,"CRIMINAL HOMICIDE","1100 0430 0906",35,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"7200    ETON                         AV","","34.201, -118.5955","34.201","-118.5955"
"29326",150918012,"10/11/15","10/10/15",2250,9,"Van Nuys",941,110,"CRIMINAL HOMICIDE","0906 1100 0430",19,"M","H",101,"STREET",106,"UNKNOWN FIREARM","AA","Adult Arrest",110,NA,NA,NA,"6000    KESTER                       AV","","34.1794, -118.4574","34.1794","-118.4574"
"29327",151426508,"10/14/15","10/13/15",2345,14,"Pacific",1445,110,"CRIMINAL HOMICIDE","0906 1202 0416 1402 0913",73,"M","O",104,"DRIVEWAY",500,"UNKNOWN WEAPON/OTHER WEAPON","AA","Adult Arrest",110,998,NA,NA,"3900    ALLA                         RD","","33.9968, -118.4411","33.9968","-118.4411"
"29328",150322538,"10/15/15","10/15/15",855,3,"Southwest",379,110,"CRIMINAL HOMICIDE","1223 1822 0919 1300 1309",35,"M","H",101,"STREET",307,"VEHICLE","AA","Adult Arrest",110,NA,NA,NA,"S  VERMONT                      AV","W  39TH                         ST","34.0155, -118.2915","34.0155","-118.2915"
"29329",150322727,"10/17/15","10/17/15",2320,3,"Southwest",311,110,"CRIMINAL HOMICIDE","1402 0913 0411",23,"M","H",104,"DRIVEWAY",204,"FOLDING KNIFE","AA","Adult Arrest",110,NA,NA,NA,"5500    GEER                         AV","","34.0302, -118.3635","34.0302","-118.3635"
"29330",150219706,"10/19/15","10/18/15",2310,2,"Rampart",279,110,"CRIMINAL HOMICIDE","1100 1300 0430 0906",27,"M","H",102,"SIDEWALK",107,"OTHER FIREARM","AA","Adult Arrest",110,NA,NA,NA,"1400 W  11TH                         ST","","34.0481, -118.2712","34.0481","-118.2712"
"29331",151223766,"10/18/15","10/18/15",400,12,"77th Street",1268,110,"CRIMINAL HOMICIDE","1100 1402 1407 0302 0430 0906 1251 1217",19,"M","H",101,"STREET",109,"SEMI-AUTOMATIC PISTOL","IC","Invest Cont",110,NA,NA,NA,"8400 S  MAIN                         ST","","33.9629, -118.2739","33.9629","-118.2739"
"29332",151614863,"10/18/15","10/18/15",1050,16,"Foothill",1622,110,"CRIMINAL HOMICIDE","1218 2004 0906 1100 1816 0334 0302 2001 0913 0430",50,"M","H",152,"UNDERPASS/BRIDGE*",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"RONALD REAGA                 FY","GOLDEN STATE                 FY","34.2694, -118.4315","34.2694","-118.4315"
"29333",151819153,"10/19/15","10/19/15",1735,18,"Southeast",1822,110,"CRIMINAL HOMICIDE","1100 1822 0430 0906",42,"F","B",501,"SINGLE FAMILY DWELLING",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"9300 S  MAIN                         ST","","33.9519, -118.2739","33.9519","-118.2739"
"29334",151224228,"10/25/15","10/24/15",2200,12,"77th Street",1269,110,"CRIMINAL HOMICIDE","0906 1816 0302 1100 0430 1407 1402 0342",43,"M","B",102,"SIDEWALK",111,"STARTER PISTOL/REVOLVER","IC","Invest Cont",110,NA,NA,NA,"600 E  83RD                         ST","","33.9638, -118.2651","33.9638","-118.2651"
"29335",151601307,"10/26/15","10/26/15",210,16,"Foothill",1623,110,"CRIMINAL HOMICIDE","1407 0430 0334 0302 0906 1100 1259 1414 1402 1822",15,"M","H",102,"SIDEWALK",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"VAN NUYS                     BL","NORRIS                       AV","34.2704, -118.4162","34.2704","-118.4162"
"29336",150416350,"10/28/15","10/28/15",1414,4,"Hollenbeck",407,110,"CRIMINAL HOMICIDE","0400 1402 1415 0906 1100 0430",19,"F","H",109,"PARK/PLAYGROUND",106,"UNKNOWN FIREARM","AA","Adult Arrest",110,998,NA,NA,"4200    MONTEREY                     RD","","34.0881, -118.1877","34.0881","-118.1877"
"29337",150416351,"10/28/15","10/28/15",1414,4,"Hollenbeck",407,110,"CRIMINAL HOMICIDE","0400 0906",NA,"F","H",109,"PARK/PLAYGROUND",302,"BLUNT INSTRUMENT","JA","Juv Arrest",110,NA,NA,NA,"4200    MONTEREY                     RD","","34.0881, -118.1877","34.0881","-118.1877"
"29338",152119559,"12/2/15","10/28/15",1609,21,"Topanga",2189,110,"CRIMINAL HOMICIDE","1701",60,"F","W",502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",500,"UNKNOWN WEAPON/OTHER WEAPON","IC","Invest Cont",110,NA,NA,NA,"20500    VENTURA                      BL","","34.1683, -118.5787","34.1683","-118.5787"
"29339",151224705,"10/31/15","10/30/15",1830,12,"77th Street",1248,110,"CRIMINAL HOMICIDE","0302 0334 0342 0430 1100 1309 1402 1407 1822",24,"M","B",102,"SIDEWALK",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"900 W  68TH                         ST","","33.9782, -118.2892","33.9782","-118.2892"
"29340",150517553,"11/3/15","11/3/15",1044,5,"Harbor",522,110,"CRIMINAL HOMICIDE","0906 1100 0430 1310",27,"M","H",103,"ALLEY",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"700    GULF                         AV","","33.778, -118.2727","33.778","-118.2727"
"29341",150124553,"11/4/15","11/4/15",1614,1,"Central",174,110,"CRIMINAL HOMICIDE","1100 0430 0913",42,"M","H",203,"OTHER BUSINESS",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"100 E  7TH                          ST","","34.0439, -118.2514","34.0439","-118.2514"
"29342",151921327,"11/6/15","11/5/15",2309,19,"Mission",1919,110,"CRIMINAL HOMICIDE","0906 1100 0430 1402 1310 0216 0303 1809 1270",26,"M","H",101,"STREET",102,"HAND GUN","AA","Adult Arrest",110,998,NA,NA,"12300    MONTERO                      AV","","34.2945, -118.4091","34.2945","-118.4091"
"29343",151119469,"11/6/15","11/6/15",2000,11,"Northeast",1183,110,"CRIMINAL HOMICIDE","1100 0906 0430 1402 1407",20,"M","H",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"1800    ECHO PARK                    AV","","34.0832, -118.2572","34.0832","-118.2572"
"29344",151225192,"11/6/15","11/6/15",40,12,"77th Street",1268,110,"CRIMINAL HOMICIDE","1402 1813 1814 0446 0429 0417 0416 0413 0406",33,"F","B",502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,236,998,NA,"8300 S  SAN PEDRO                    ST","","33.964, -118.2739","33.964","-118.2739"
